NUTS 3 CODE;LAU CODE;LAU NAME NATIONAL;LAU NAME LATIN;CHANGE (Y/N);POPULATION;TOTAL AREA (m2);DEGURBA;DEG change compared to last year;COASTAL AREA (yes/no);COAST change compared to last year;CITY_ID;CITY_ID change compared to last year;CITY_NAME;GREATER_CITY_ID;GREATER_CITY_ID change compared to last year;GREATER_CITY_NAME;FUA_ID;FUA_ID change compared to last year;FUA_NAME
NL33A;GM0610;Sliedrecht;;no;25026;12835741;2;no;no;no;;;;;;;NL003L3;no;Rotterdam
NL33C;GM0613;Albrandswaard;;no;25271;21686534;1;no;no;no;NL021C2;no;Greater Nissewaard;;;;NL003L3;no;Rotterdam
NL33C;GM0614;Westvoorne;;no;14626;53179023;3;no;yes;no;;;;;;;NL003L3;no;Rotterdam
NL33C;GM0622;Vlaardingen;;no;72404;23567370;1;no;no;no;NL003C2;no;Greater Rotterdam;;;;NL003L3;no;Rotterdam
NL337;GM0626;Voorschoten;;no;25479;11142498;1;no;yes;no;NL507C2;no;Greater Leiden;;;;NL507L3;no;Leiden
NL33B;GM0627;Waddinxveen;;no;28316;27774445;2;no;no;no;;;;;;;;;
NL332;GM0629;Wassenaar;;no;26211;51106049;2;no;yes;no;;;;;;;NL001L3;no;s-Gravenhage
NL310;GM0632;Woerden;;no;52197;88574919;2;no;no;no;;;;;;;NL004L3;no;Utrecht
NL332;GM0637;Zoetermeer;;no;124944;34446718;1;no;no;no;NL509C1;no;Zoetermeer;;;;NL001L3;no;s-Gravenhage
NL337;GM0638;Zoeterwoude;;no;8450;21188598;3;no;no;no;;;;;;;NL507L3;no;Leiden
NL33A;GM0642;Zwijndrecht;;no;44639;20300427;1;no;no;no;NL003C2;no;Greater Rotterdam;;;;NL003L3;no;Rotterdam
NL342;GM0654;Borsele;;no;22800;141565149;3;no;yes;no;;;;;;;;;
NL342;GM0664;Goes;;no;37653;92575383;2;no;yes;no;;;;;;;;;
NL224;GM0668;West Maas en Waal;;no;19076;76756582;3;no;no;no;;;;;;;;;
NL341;GM0677;Hulst;;no;27524;201705926;3;no;yes;no;;;;;;;;;
NL342;GM0678;Kapelle;;no;12785;37126559;2;no;yes;no;;;;;;;;;
NL342;GM0687;Middelburg;;no;48544;48417822;1;no;yes;no;NL032C2;no;Greater Middelburg;;;;NL032L3;no;Middelburg
NL342;GM0703;Reimerswaal;;no;22678;101799488;3;no;yes;no;;;;;;;;;
NL341;GM0715;Terneuzen;;no;54589;250378594;2;no;yes;no;;;;;;;;;
NL342;GM0716;Tholen;;no;25780;146706154;3;no;yes;no;;;;;;;NL028L3;no;Bergen op Zoom
NL342;GM0717;Veere;;no;21835;132562625;3;no;yes;no;;;;;;;NL032L3;no;Middelburg
NL342;GM0718;Vlissingen;;no;44371;34311963;1;no;yes;no;NL032C2;no;Greater Middelburg;;;;NL032L3;no;Middelburg
NL310;GM0736;De Ronde Venen;;no;44059;99921544;2;no;no;no;;;;;;;NL002L3;no;Amsterdam
NL124;GM0737;Tytsjerksteradiel;;no;31780;148861226;2;no;no;no;;;;;;;NL015L3;no;Leeuwarden
NL414;GM0743;Asten;;no;16710;70166235;2;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL412;GM0744;Baarle-Nassau;;no;6847;76136306;3;no;no;no;;;;;;;NL012L3;no;Breda
NL411;GM0748;Bergen op Zoom;;no;66811;79958462;1;no;yes;no;NL028C1;no;Bergen op Zoom;;;;NL028L3;no;Bergen op Zoom
NL414;GM0753;Best;;no;29821;34298660;2;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL413;GM0755;Boekel;;no;10588;34508881;2;no;no;no;;;;;;;;;
NL413;GM0756;Boxmeer;;no;29065;111442212;3;no;no;no;;;;;;;;;
NL413;GM0757;Boxtel;;no;30747;63728758;2;no;no;no;;;;;;;;;
NL411;GM0758;Breda;;no;183873;125739586;1;no;no;no;NL012C1;no;Breda;;;;NL012L3;no;Breda
NL414;GM0762;Deurne;;no;32362;116934002;2;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL111;GM0765;Pekela;;no;12214;49039717;2;no;no;no;;;;;;;;;
NL412;GM0766;Dongen;;no;26051;29243806;2;no;no;no;;;;;;;;;
NL414;GM0770;Eersel;;no;19110;82463959;2;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL414;GM0772;Eindhoven;;no;231642;87657510;1;no;no;no;NL005C2;no;Greater Eindhoven;;;;NL005L3;no;Eindhoven
NL411;GM0777;Etten-Leur;;no;43774;55302449;2;no;no;no;;;;;;;NL012L3;no;Breda
NL411;GM0779;Geertruidenberg;;no;21515;26631743;2;no;no;no;;;;;;;;;
NL412;GM0784;Gilze en Rijen;;no;26431;65384630;2;no;no;no;;;;;;;NL012L3;no;Breda
NL412;GM0785;Goirle;;no;23793;42994083;2;no;no;no;;;;;;;NL006L3;no;Tilburg
NL413;GM0786;Grave;;no;12483;27182572;2;no;no;no;;;;;;;NL013L3;no;Nijmegen
NL413;GM0788;Haaren;;no;14195;57701316;3;no;no;no;;;;;;;NL006L3;no;Tilburg
NL414;GM0794;Helmond;;no;91524;53175886;1;no;no;no;NL516C1;no;Helmond;;;;NL005L3;no;Eindhoven
NL413;GM0796;'s-Hertogenbosch;;no;154205;109989065;1;no;no;no;NL503C1;no;'s-Hertogenbosch;;;;NL503L3;no;'s-Hertogenbosch
NL413;GM0797;Heusden;;no;44135;78876207;2;no;no;no;;;;;;;NL503L3;no;'s-Hertogenbosch
NL412;GM0798;Hilvarenbeek;;no;15334;94846255;3;no;no;no;;;;;;;NL006L3;no;Tilburg
NL412;GM0809;Loon op Zand;;no;23327;49937928;2;no;no;no;;;;;;;NL006L3;no;Tilburg
NL413;GM0815;Mill en Sint Hubert;;no;10891;52227818;2;no;no;no;;;;;;;;;
NL414;GM0820;Nuenen, Gerwen en Nederwetten;;no;23186;33713219;2;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL414;GM0823;Oirschot;;no;18623;101781097;2;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL412;GM0824;Oisterwijk;;no;26140;63844338;2;no;no;no;;;;;;;NL006L3;no;Tilburg
NL411;GM0826;Oosterhout;;no;55616;71468922;2;no;no;no;;;;;;;NL012L3;no;Breda
NL413;GM0828;Oss;;no;91451;163163790;1;no;no;no;NL521C1;no;Oss;;;;NL521L3;no;Oss
NL411;GM0840;Rucphen;;no;22572;64410305;2;no;no;no;;;;;;;NL020L3;no;Roosendaal
NL413;GM0845;Sint-Michielsgestel;;no;28991;58384565;2;no;no;no;;;;;;;NL503L3;no;'s-Hertogenbosch
NL414;GM0847;Someren;;no;19322;80267161;2;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL414;GM0848;Son en Breugel;;no;16904;25951177;2;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL411;GM0851;Steenbergen;;no;25054;146425871;3;no;no;no;;;;;;;;;
NL329;GM0852;Waterland;;no;17315;52113025;2;no;no;no;;;;;;;NL002L3;no;Amsterdam
NL412;GM0855;Tilburg;;no;217259;116171820;1;no;no;no;NL006C1;no;Tilburg;;;;NL006L3;no;Tilburg
NL413;GM0856;Uden;;no;41782;67003052;2;no;no;no;;;;;;;;;
NL414;GM0858;Valkenswaard;;no;30910;54915586;2;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL414;GM0861;Veldhoven;;no;45337;31690306;1;no;no;no;NL005C2;no;Greater Eindhoven;;;;NL005L3;no;Eindhoven
NL413;GM0865;Vught;;no;26396;33750847;2;no;no;no;;;;;;;NL503L3;no;'s-Hertogenbosch
NL414;GM0866;Waalre;;no;17247;22385794;2;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL412;GM0867;Waalwijk;;no;48240;64577178;2;no;no;no;;;;;;;;;
NL411;GM0873;Woensdrecht;;no;21866;91660436;3;no;yes;no;;;;;;;NL028L3;no;Bergen op Zoom
NL411;GM0879;Zundert;;no;21612;120651364;3;no;no;no;;;;;;;NL012L3;no;Breda
NL325;GM0880;Wormerland;;no;16329;38588934;2;no;no;no;;;;;;;NL002L3;no;Amsterdam
NL423;GM0882;Landgraaf;;no;37591;24583478;1;no;no;no;NL010C2;no;Greater Heerlen;;;;NL010L3;no;Heerlen
NL423;GM0888;Beek;;no;15929;21030431;2;no;no;no;;;;;;;NL016L3;no;Sittard-Geleen
NL421;GM0889;Beesel;;no;13519;27986952;2;no;no;no;;;;;;;NL515L3;no;Venlo
NL421;GM0893;Bergen (L.);;no;13140;103242071;3;no;no;no;;;;;;;;;
NL423;GM0899;Brunssum;;no;28103;17247438;1;no;no;no;NL010C2;no;Greater Heerlen;;;;NL010L3;no;Heerlen
NL421;GM0907;Gennep;;no;17071;47616199;2;no;no;no;;;;;;;;;
NL423;GM0917;Heerlen;;no;86832;44937822;1;no;no;no;NL010C2;no;Greater Heerlen;;;;NL010L3;no;Heerlen
NL423;GM0928;Kerkrade;;no;45642;21908686;1;no;no;no;NL010C2;no;Greater Heerlen;;;;NL010L3;no;Heerlen
NL423;GM0935;Maastricht;;no;121565;55986069;1;no;no;no;NL505C1;no;Maastricht;;;;NL505L3;no;Maastricht
NL423;GM0938;Meerssen;;no;18923;26956150;2;no;no;no;;;;;;;NL505L3;no;Maastricht
NL421;GM0944;Mook en Middelaar;;no;7806;17381926;2;no;no;no;;;;;;;NL013L3;no;Nijmegen
NL422;GM0946;Nederweert;;no;17001;99983444;2;no;no;no;;;;;;;;;
NL422;GM0957;Roermond;;no;58209;60807422;2;no;no;no;;;;;;;;;
NL423;GM0965;Simpelveld;;no;10516;16029947;2;no;no;no;;;;;;;NL010L3;no;Heerlen
NL423;GM0971;Stein;;no;24961;21079359;1;no;no;no;NL016C2;no;Greater Sittard-Geleen;;;;NL016L3;no;Sittard-Geleen
NL423;GM0981;Vaals;;no;10092;23888344;2;no;no;no;;;;;;;NL010L3;no;Heerlen
NL421;GM0983;Venlo;;no;101603;124253102;1;no;no;no;NL515C1;no;Venlo;;;;NL515L3;no;Venlo
NL421;GM0984;Venray;;no;43326;163274442;2;no;no;no;;;;;;;;;
NL423;GM0986;Voerendaal;;no;12452;31510424;2;no;no;no;;;;;;;NL010L3;no;Heerlen
NL422;GM0988;Weert;;no;49842;104320250;2;no;no;no;;;;;;;;;
NL423;GM0994;Valkenburg aan de Geul;;no;16470;36727178;2;no;no;no;;;;;;;NL505L3;no;Maastricht
NL230;GM0995;Lelystad;;no;77893;230319217;1;no;no;no;NL520C1;no;Lelystad;;;;NL520L3;no;Lelystad
NL421;GM1507;Horst aan de Maas;;no;42291;188731574;3;no;no;no;;;;;;;NL515L3;no;Venlo
NL225;GM1509;Oude IJsselstreek;;no;39473;136150564;2;no;no;no;;;;;;;;;
NL337;GM1525;Teylingen;;no;37061;28383596;2;no;yes;no;;;;;;;NL507L3;no;Leiden
NL310;GM1581;Utrechtse Heuvelrug;;no;49515;132012307;2;no;no;no;;;;;;;NL004L3;no;Utrecht
NL225;GM1586;Oost Gelre;;no;29704;109932854;2;no;no;no;;;;;;;;;
NL321;GM1598;Koggenland;;no;22738;80317137;2;no;no;no;;;;;;;NL002L3;no;Amsterdam
NL33C;GM1621;Lansingerland;;no;61601;53405403;2;no;no;no;;;;;;;NL003L3;no;Rotterdam
NL422;GM1640;Leudal;;no;35681;162730489;3;no;no;no;;;;;;;;;
NL422;GM1641;Maasgouw;;no;23716;45709985;2;no;no;no;;;;;;;;;
NL414;GM1652;Gemert-Bakel;;no;30447;122143634;2;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL411;GM1655;Halderberge;;no;30194;74465458;2;no;no;no;;;;;;;NL020L3;no;Roosendaal
NL414;GM1658;Heeze-Leende;;no;15964;104018565;2;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL414;GM1659;Laarbeek;;no;22333;55352468;2;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL414;GM1667;Reusel-De Mierden;;no;13060;77878352;2;no;no;no;;;;;;;;;
NL422;GM1669;Roerdalen;;no;20615;88213892;3;no;no;no;;;;;;;;;
NL411;GM1674;Roosendaal;;no;77032;106501912;1;no;no;no;NL020C1;no;Roosendaal;;;;NL020L3;no;Roosendaal
NL342;GM1676;Schouwen-Duiveland;;no;33779;229645526;3;no;yes;no;;;;;;;;;
NL131;GM1680;Aa en Hunze;;no;25386;276089183;3;no;no;no;;;;;;;NL522L3;no;Assen
NL132;GM1681;Borger-Odoorn;;no;25372;274529499;3;no;no;no;;;;;;;;;
NL413;GM1684;Cuijk;;no;24931;51161004;2;no;no;no;;;;;;;;;
NL413;GM1685;Landerd;;no;15529;70352494;3;no;no;no;;;;;;;NL521L3;no;Oss
NL133;GM1690;De Wolden;;no;24110;224551694;3;no;no;no;;;;;;;;;
NL342;GM1695;Noord-Beveland;;no;7308;85964094;3;no;yes;no;;;;;;;;;
NL327;GM1696;Wijdemeren;;no;24013;47601558;2;no;no;no;;;;;;;NL002L3;no;Amsterdam
NL131;GM1699;Noordenveld;;no;31290;199412017;2;no;no;no;;;;;;;NL007L3;no;Groningen
NL213;GM1700;Twenterand;;no;33792;106171804;2;no;no;no;;;;;;;NL519L3;no;Almelo
NL133;GM1701;Westerveld;;no;19348;278353698;3;no;no;no;;;;;;;;;
NL413;GM1702;Sint Anthonis;;no;11606;99270815;3;no;no;no;;;;;;;;;
NL226;GM1705;Lingewaard;;no;46475;61998152;2;no;no;no;;;;;;;NL009L3;no;Arnhem
NL414;GM1706;Cranendonck;;no;20440;76402465;2;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL211;GM1708;Steenwijkerland;;no;43940;288272114;3;no;no;no;;;;;;;;;
NL411;GM1709;Moerdijk;;no;36961;159148876;2;no;no;no;;;;;;;NL003L3;no;Rotterdam
NL422;GM1711;Echt-Susteren;;no;31638;103068133;2;no;no;no;;;;;;;NL016L3;no;Sittard-Geleen
NL341;GM1714;Sluis;;no;23386;279358098;3;no;yes;no;;;;;;;;;
NL411;GM1719;Drimmelen;;no;27150;95182425;2;no;no;no;;;;;;;NL012L3;no;Breda
NL413;GM1721;Bernheze;;no;30806;89728904;2;no;no;no;;;;;;;NL521L3;no;Oss
NL412;GM1723;Alphen-Chaam;;no;10149;93040555;3;no;no;no;;;;;;;NL012L3;no;Breda
NL414;GM1724;Bergeijk;;no;18491;101003441;3;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL414;GM1728;Bladel;;no;20175;75333997;2;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL423;GM1729;Gulpen-Wittem;;no;14246;73180659;3;no;no;no;;;;;;;NL010L3;no;Heerlen
NL131;GM1730;Tynaarlo;;no;33698;142998744;2;no;no;no;;;;;;;NL007L3;no;Groningen
NL131;GM1731;Midden-Drenthe;;no;33178;340512335;3;no;no;no;;;;;;;NL522L3;no;Assen
NL226;GM1734;Overbetuwe;;no;47543;109186579;2;no;no;no;;;;;;;NL009L3;no;Arnhem
NL213;GM1735;Hof van Twente;;no;34940;212558485;2;no;no;no;;;;;;;NL008L3;no;Enschede
NL224;GM1740;Neder-Betuwe;;no;24034;59975140;3;no;no;no;;;;;;;;;
NL213;GM1742;Rijssen-Holten;;no;38300;94125901;2;no;no;no;;;;;;;;;
NL414;GM1771;Geldrop-Mierlo;;no;39595;31014519;2;no;no;no;;;;;;;NL005L3;no;Eindhoven
NL212;GM1773;Olst-Wijhe;;no;18071;113844075;2;no;no;no;;;;;;;NL513L3;no;Deventer
NL213;GM1774;Dinkelland;;no;26350;175707752;3;no;no;no;;;;;;;NL008L3;no;Enschede
NL333;GM1783;Westland;;no;108603;81271089;2;no;yes;no;;;;;;;NL001L3;no;s-Gravenhage
NL333;GM1842;Midden-Delfland;;no;19391;47190228;2;no;no;no;;;;;;;NL001L3;no;s-Gravenhage
NL225;GM1859;Berkelland;;no;43904;258063809;2;no;no;no;;;;;;;;;
NL225;GM1876;Bronckhorst;;no;36212;283501384;3;no;no;no;;;;;;;;;
NL423;GM1883;Sittard-Geleen;;no;92661;79005290;1;no;no;no;NL016C2;no;Greater Sittard-Geleen;;;;NL016L3;no;Sittard-Geleen
NL337;GM1884;Kaag en Braassem;;no;26866;63241135;2;no;no;no;;;;;;;NL002L3;no;Amsterdam
NL124;GM1891;Dantumadiel;;no;18923;84656917;2;no;no;no;;;;;;;NL015L3;no;Leeuwarden
NL33C;GM1892;Zuidplas;;no;42762;58019472;2;no;no;no;;;;;;;NL003L3;no;Rotterdam
NL421;GM1894;Peel en Maas;;no;43311;159372002;2;no;no;no;;;;;;;NL515L3;no;Venlo
NL111;GM1895;Oldambt;;no;38129;226662987;2;no;yes;no;;;;;;;;;
NL211;GM1896;Zwartewaterland;;no;22503;82490738;2;no;no;no;;;;;;;NL511L3;no;Zwolle
NL125;GM1900;Súdwest-Fryslân;;no;89710;523012109;3;no;yes;no;;;;;;;;;
NL33B;GM1901;Bodegraven-Reeuwijk;;no;34462;75379550;2;no;no;no;;;;;;;;;
NL423;GM1903;Eijsden-Margraten;;no;25658;77546839;3;no;no;no;;;;;;;NL505L3;no;Maastricht
NL310;GM1904;Stichtse Vecht;;no;64336;96097272;2;no;no;no;;;;;;;NL004L3;no;Utrecht
NL321;GM1911;Hollands Kroon;;no;47815;357339809;3;no;yes;no;;;;;;;NL002L3;no;Amsterdam
NL332;GM1916;Leidschendam-Voorburg;;no;75425;32554279;1;no;yes;no;NL001C2;no;Greater 's-Gravenhage;;;;NL001L3;no;s-Gravenhage
NL33C;GM1924;Goeree-Overflakkee;;no;49611;260481033;3;no;yes;no;;;;;;;NL003L3;no;Rotterdam
NL332;GM1926;Pijnacker-Nootdorp;;no;54331;37084353;2;no;no;no;;;;;;;NL001L3;no;s-Gravenhage
NL33C;GM1930;Nissewaard;;no;84797;73579636;1;no;no;no;NL021C2;no;Greater Nissewaard;;;;NL003L3;no;Rotterdam
NL33B;GM1931;Krimpenerwaard;;no;56048;148402155;2;no;no;no;;;;;;;NL003L3;no;Rotterdam
NL125;GM1940;De Fryske Marren;;no;51430;351290800;3;no;no;no;;;;;;;;;
NL327;GM1942;Gooise Meren;;no;57715;41593895;2;no;no;no;;;;;;;NL002L3;no;Amsterdam
NL226;GM1945;Berg en Dal;;no;34798;86311733;2;no;no;no;;;;;;;NL013L3;no;Nijmegen
NL413;GM1948;Meierijstad;;no;80815;184090396;2;no;no;no;;;;;;;;;
NL124;GM1949;Waadhoeke;;no;46039;284857544;3;no;yes;no;;;;;;;;;
NL111;GM1950;Westerwolde;;no;25199;275666748;3;no;no;no;;;;;;;;;
NL113;GM1952;Midden-Groningen;;no;60899;279995415;2;no;no;no;;;;;;;;;
NL423;GM1954;Beekdaelen;;yes;35727;78301393;2;yes;no;yes;;;;;;;;;
NL225;GM1955;Montferland;-;no;36026;105698345;2;no;no;no;;;;;;;;;
NL412;GM1959;Altena;;yes;55386;200625856;2;yes;no;yes;;;;;;;;;
NL224;GM1960;West Betuwe;;yes;50697;216116887;2;yes;no;yes;;;;;;;;;
NL310;GM1961;Vijfheerenlanden;;yes;55712;146410656;2;yes;no;yes;;;;;;;;;
NL33C;GM1963;Hoeksche Waard;;yes;86656;268933982;2;yes;no;yes;;;;;;;;;
NL113;GM1966;Het Hogeland;;yes;47888;482745554;3;yes;yes;yes;;;;;;;;;
NL113;GM1969;Westerkwartier;;yes;63031;362688592;3;yes;no;yes;;;;;;;;;
NL124;GM1970;Noardeast-Fryslân;;yes;45181;377834974;3;yes;yes;yes;;;;;;;;;
NL33A;GM1978;Molenlanden;;yes;43858;181726106;2;yes;no;yes;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;v;;;;;;;;