	mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_n_estimators	param_max_depth	param_learning_rate	params	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score	split0_train_score	split1_train_score	split2_train_score	split3_train_score	split4_train_score	mean_train_score	std_train_score
0	25.184024572372437	1.716884094478694	0.8748458862304688	0.03564440309391474	1000	1	0.1	{'n_estimators': 1000, 'max_depth': 1, 'learning_rate': 0.1}	-22.634899850588205	-22.622161015407674	-22.60759275024358	-22.617712041044943	-22.618670736955693	-22.62020727884802	0.008802298057644266	19	-22.610133557725096	-22.61499672350707	-22.621166483240227	-22.61532335527786	-22.61811833906421	-22.61594769176289	0.003661851593667175
1	28.42759766578674	0.08585609316954045	1.0375665187835694	0.053220330212838986	1000	2	0.1	{'n_estimators': 1000, 'max_depth': 2, 'learning_rate': 0.1}	-21.15933992544227	-21.157117946164966	-21.142717075925173	-21.15006900713647	-21.149082434512085	-21.151665277836194	0.005965254143876179	18	-21.130388987067036	-21.13925899361919	-21.146277972000313	-21.136110682345073	-21.141578523664666	-21.138723031739254	0.005325389780603962
2	31.819707345962524	0.06210145330821028	1.3471988677978515	0.049167963247089844	1000	3	0.1	{'n_estimators': 1000, 'max_depth': 3, 'learning_rate': 0.1}	-20.315235619603275	-20.30066158844824	-20.28119465171122	-20.29611540424063	-20.2930694384527	-20.297255340491215	0.011060378987282139	17	-20.266057376306637	-20.270569007746754	-20.263624587704566	-20.261201566319865	-20.26792005819345	-20.265874519254258	0.0032605082292454053
3	35.635356760025026	0.18431274565828215	1.700643491744995	0.04410977654346313	1000	4	0.1	{'n_estimators': 1000, 'max_depth': 4, 'learning_rate': 0.1}	-19.63872578526547	-19.636574159211477	-19.61499243061455	-19.62935936828644	-19.620878810856674	-19.62810611084692	0.009058238862561668	16	-19.560499529604662	-19.56948320005364	-19.55967724205995	-19.566188379265377	-19.55967204415216	-19.56310407902716	0.004012775740238255
4	40.4585464477539	0.015742707116863573	2.064690113067627	0.048359277678287856	1000	5	0.1	{'n_estimators': 1000, 'max_depth': 5, 'learning_rate': 0.1}	-19.02906284636988	-19.02107422403999	-19.01230111949886	-19.013876820379267	-19.016881062825192	-19.018639214622638	0.0060087322479017964	15	-18.88179426023192	-18.882204329820645	-18.89135996693005	-18.88309564146177	-18.883659339472043	-18.884422707583287	0.0035298537642537084
5	46.382912921905515	0.3979378847044682	2.5210702896118162	0.10047411128928596	1000	6	0.1	{'n_estimators': 1000, 'max_depth': 6, 'learning_rate': 0.1}	-18.436948382609955	-18.441404266295308	-18.429652146599885	-18.41195456460587	-18.434873681417237	-18.430966608305653	0.010229146236653663	14	-18.154569271345537	-18.16821101127131	-18.175315519528557	-18.148790457229246	-18.164441548847968	-18.162265561644524	0.009499431727405052
6	54.39414072036743	0.2075273568937339	2.968226766586304	0.06326605954089369	1000	7	0.1	{'n_estimators': 1000, 'max_depth': 7, 'learning_rate': 0.1}	-17.885473101425696	-17.875601794777786	-17.84718125359967	-17.834728592054812	-17.85351644453259	-17.859300237278113	0.018627116618007623	13	-17.354853980595777	-17.34316749971125	-17.340717406665537	-17.326341906959392	-17.33263816059456	-17.339543790905303	0.009704514594055993
7	67.24195485115051	0.22920467765893865	3.537787342071533	0.040924617793278065	1000	8	0.1	{'n_estimators': 1000, 'max_depth': 8, 'learning_rate': 0.1}	-17.320874939150052	-17.316824210211422	-17.293566373147193	-17.317278305455854	-17.295826169863297	-17.308873999565566	0.011682722664048637	12	-16.36243331509064	-16.345697223067912	-16.344996493962263	-16.371649604900288	-16.34418060036513	-16.35379144747725	0.01121455947173486
8	88.4432110786438	0.48649104973913376	4.295919752120971	0.05719652696235073	1000	9	0.1	{'n_estimators': 1000, 'max_depth': 9, 'learning_rate': 0.1}	-16.797590898189753	-16.805867308161567	-16.773436202330252	-16.77807678255981	-16.7781374063771	-16.786621719523698	0.012724566346802663	11	-15.121791099816681	-15.137862128217066	-15.109601152001977	-15.11132684464122	-15.105189792182646	-15.11715420337192	0.011700194783942165
9	124.32392730712891	0.6731577095109609	5.6329046249389645	0.08494997620868282	1000	10	0.1	{'n_estimators': 1000, 'max_depth': 10, 'learning_rate': 0.1}	-16.333397409898716	-16.33899023963153	-16.32989057441926	-16.331663369017015	-16.331741089982916	-16.333136536589887	0.003130100909773632	10	-13.599104443219872	-13.5920343960097	-13.622453129132944	-13.617161100781173	-13.606913997645812	-13.607533413357903	0.011197687583606949
10	188.35391030311584	1.1742318714021758	7.334097385406494	0.06895422595146947	1000	11	0.1	{'n_estimators': 1000, 'max_depth': 11, 'learning_rate': 0.1}	-15.941149443533059	-15.956042132001683	-15.928118023794847	-15.935742545255588	-15.952890424829654	-15.942788513882965	0.010442820528450598	9	-11.753212225186598	-11.77778218575023	-11.806555274017965	-11.793607230785993	-11.778882176944741	-11.782007818537107	0.017854611389361924
11	292.0276257991791	2.5668346705365663	9.270442867279053	0.13287283466614822	1000	12	0.1	{'n_estimators': 1000, 'max_depth': 12, 'learning_rate': 0.1}	-15.649828999364603	-15.666691131925647	-15.633298406960057	-15.653016291869038	-15.65894281268466	-15.6523555285608	0.01112560719778439	8	-9.697545241678977	-9.708894480839538	-9.68886354634229	-9.699427086298174	-9.718732198601353	-9.702692510752065	0.010238492581334155
12	482.04551129341127	4.3181000791682	11.63507571220398	0.25218985080171613	1000	13	0.1	{'n_estimators': 1000, 'max_depth': 13, 'learning_rate': 0.1}	-15.440518520484817	-15.445944327657502	-15.41085344986273	-15.429639911911767	-15.445902285134654	-15.434571699010295	0.013266208324384257	7	-7.310650290353547	-7.349045496897833	-7.374601060520392	-7.387550540364194	-7.407020633161506	-7.365773604259495	0.033382287624626444
13	845.7622818470002	13.826398004249143	16.980656719207765	0.350335343791086	1000	14	0.1	{'n_estimators': 1000, 'max_depth': 14, 'learning_rate': 0.1}	-15.319566443097292	-15.329834538241949	-15.296107027397323	-15.29993607272554	-15.311157941720044	-15.31132040463643	0.012424544641449943	4	-5.074603932356863	-5.163898815077677	-5.081613047229657	-5.0646751020928535	-5.070510925663442	-5.091060364484099	0.03683467755753078
14	1422.056906604767	15.52923083815075	17.20288739204407	0.37307309321021986	1000	15	0.1	{'n_estimators': 1000, 'max_depth': 15, 'learning_rate': 0.1}	-15.250567757142113	-15.266749042427465	-15.23601388042524	-15.254547889304312	-15.255761077057228	-15.25272792927127	0.009931058620381005	2	-3.1249686284411373	-3.1740259505186614	-3.177291099156051	-3.0718533671891644	-3.1707443336085928	-3.1437766757827212	0.040723935783658564
15	2287.6091521263124	36.58137763750909	21.76479754447937	0.8317923138819683	1000	16	0.1	{'n_estimators': 1000, 'max_depth': 16, 'learning_rate': 0.1}	-15.23875777134459	-15.27952243164688	-15.21508061465432	-15.237009613589398	-15.243354164595482	-15.242744919166133	0.020818556271731847	1	-1.6788080969156298	-1.7267994267441125	-1.7534129698479413	-1.677210876971502	-1.67239571883131	-1.701725417862099	0.03251678493142065
16	3551.748679256439	40.733264997047456	27.017515182495117	0.7055308852008294	1000	17	0.1	{'n_estimators': 1000, 'max_depth': 17, 'learning_rate': 0.1}	-15.26094345192254	-15.295434649435698	-15.243177198076044	-15.258732276288168	-15.268994733132814	-15.265456461771052	0.017164839754445327	3	-0.8338939168229047	-0.801019864778916	-0.8126660848441516	-0.7916874929828036	-0.7863556276166188	-0.8051245974090788	0.016936508522515048
17	5355.556593704224	106.12398322958518	32.978188848495485	0.23444291870812467	1000	18	0.1	{'n_estimators': 1000, 'max_depth': 18, 'learning_rate': 0.1}	-15.314382279088553	-15.325256078644973	-15.30427931965393	-15.307692226200265	-15.310073140989067	-15.312336608915356	0.007248599211597657	5	-0.36350393616327636	-0.37441829058843284	-0.38550978724108215	-0.364959841249857	-0.3658161239005492	-0.37084159582863946	0.008266078140285626
18	7732.413796806335	120.43525495940736	37.21125531196594	2.4072207653067785	1000	19	0.1	{'n_estimators': 1000, 'max_depth': 19, 'learning_rate': 0.1}	-15.350111045087878	-15.378159040898776	-15.338691833110204	-15.344425340182651	-15.346699588346798	-15.351617369525261	0.013781935147224431	6	-0.18828998397016244	-0.1865480917304692	-0.18882286454628308	-0.19938772115078707	-0.1870170933605525	-0.19001315095165086	0.004759236264084858
