	mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_n_estimators	param_max_depth	param_max_bin	param_learning_rate	param_colsample_bytree	param_colsample_bylevel	params	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score	split0_train_score	split1_train_score	split2_train_score	split3_train_score	split4_train_score	mean_train_score	std_train_score
0	7.310106325149536	1.0900267968438035	0.3472085475921631	0.012638822698895883	1000	12	256	0.001	0.7	0.7	{'n_estimators': 1000, 'max_depth': 12, 'max_bin': 256, 'learning_rate': 0.001, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.7}	-710.9721710837342	-724.8311619284916	-728.3663489819985	-727.3299705689751	-721.9028089088566	-722.6804922944112	6.26516673988705	46	-725.7700399349935	-724.4517598098633	-724.183997892698	-724.3123774114587	-724.6959287762872	-724.6828207650602	0.5695013686839593
1	6.441458797454834	0.26963268063449297	0.3040804862976074	0.029368264218038766	500	10	128	0.005	0.5	0.3	{'n_estimators': 500, 'max_depth': 10, 'max_bin': 128, 'learning_rate': 0.005, 'colsample_bytree': 0.5, 'colsample_bylevel': 0.3}	-146.6784729884789	-163.27396401387986	-164.55920006284555	-163.59441462525905	-158.21201849237042	-159.26361403656674	6.668936953219932	43	-162.45676100331332	-162.0714835559285	-162.0693877160443	-162.09282991325685	-162.11989566983348	-162.16207157167528	0.14846653546669478
2	138.84737396240234	4.964803860543984	0.8986227512359619	0.020994439897464995	1000	12	512	0.01	0.9	0.5	{'n_estimators': 1000, 'max_depth': 12, 'max_bin': 512, 'learning_rate': 0.01, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.5}	-34.748804478100745	-23.729510691830335	-21.286211078149428	-21.161080026069282	-24.76185236992024	-25.137491728814005	5.002900378239929	9	-14.088499910091397	-13.034047186227731	-13.731966330776162	-13.1130314765798	-13.092916544344476	-13.412092289603914	0.422865297158486
3	125.49187216758727	1.9002856618066941	1.0094316005706787	0.04445332271711893	1250	12	128	0.005	0.9	0.5	{'n_estimators': 1250, 'max_depth': 12, 'max_bin': 128, 'learning_rate': 0.005, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.5}	-33.386826141822034	-24.272193841757282	-22.09791555101611	-21.94612981159368	-24.535860294996358	-25.24778512823709	4.207735973909959	13	-16.85216070988125	-15.903677413747017	-16.260040334100605	-16.01875011834754	-15.802752221039253	-16.167476159423135	0.3747249190577844
4	5.057176017761231	0.08094267034308598	0.2554181098937988	0.014130217954228013	500	6	128	0.05	0.9	0.9	{'n_estimators': 500, 'max_depth': 6, 'max_bin': 128, 'learning_rate': 0.05, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.9}	-38.805019010107685	-23.59681570096107	-21.45727602614218	-21.199699041180665	-24.811370106317874	-25.974035976941895	6.554883788351381	32	-18.55503776168113	-17.6662134831201	-18.1197328514518	-17.90508454683755	-17.637899144022978	-17.976793557422713	0.3380087542423882
5	22.282690906524657	0.22759271280130633	0.47370376586914065	0.013890121461659955	1000	8	512	0.1	0.9	0.5	{'n_estimators': 1000, 'max_depth': 8, 'max_bin': 512, 'learning_rate': 0.1, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.5}	-36.82920174308399	-23.989893780649282	-22.00914367799738	-21.61958646488643	-25.19387573454812	-25.928340280233044	5.604484901953527	29	-12.170625687542207	-11.15201893912133	-11.489446924930457	-11.149991726957108	-11.161390912281774	-11.424694838166577	0.3949046891099602
6	68.34711394309997	1.396035112686881	0.6515097141265869	0.02233498151091529	750	11	128	0.05	0.3	0.7	{'n_estimators': 750, 'max_depth': 11, 'max_bin': 128, 'learning_rate': 0.05, 'colsample_bytree': 0.3, 'colsample_bylevel': 0.7}	-34.75181238160568	-24.368387124850972	-21.824733023080537	-21.354588801138764	-25.019119445254873	-25.463728155186168	4.853725770523405	17	-9.624452824578555	-8.911581763405138	-8.965452929546638	-8.81740786840908	-8.725858100028193	-9.008950697193521	0.3184480201544381
7	94.97721390724182	1.0541889777605244	0.8168037414550782	0.02163484361756721	1000	11	512	0.025	0.3	0.3	{'n_estimators': 1000, 'max_depth': 11, 'max_bin': 512, 'learning_rate': 0.025, 'colsample_bytree': 0.3, 'colsample_bylevel': 0.3}	-34.46875815734363	-23.845553227000988	-21.544006351033484	-21.13433716658262	-24.942872913130536	-25.187105563018253	4.851919015869969	11	-12.341200072264071	-11.27934015796848	-11.713339461433222	-11.418581453762618	-11.296461920466891	-11.609784613179055	0.3973953890784668
8	6.9835151672363285	0.37590571941614254	0.3748058795928955	0.03332311122387366	1000	11	512	0.001	0.7	0.5	{'n_estimators': 1000, 'max_depth': 11, 'max_bin': 512, 'learning_rate': 0.001, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.5}	-710.7981540349576	-725.0075346280499	-728.4174696235636	-727.3497194293913	-721.8973766003204	-722.6940508632566	6.355029983631072	47	-725.7712534829901	-724.4538257032218	-724.185393039908	-724.3149185805198	-724.6965951624625	-724.6843971938204	0.5692254715544514
9	32.65382285118103	0.24661744852296946	0.5325598239898681	0.019349365211263205	1000	9	256	0.05	0.9	0.5	{'n_estimators': 1000, 'max_depth': 9, 'max_bin': 256, 'learning_rate': 0.05, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.5}	-35.473234305908704	-23.888732783537463	-21.637947140446293	-21.44390192531219	-24.89902554606866	-25.46856834025466	5.172720734642083	18	-12.639806115431494	-11.708347156890357	-12.093228735147932	-11.721504425208929	-11.669091661241072	-11.966395618783958	0.37000504995164485
10	8.775380945205688	0.06818663693384945	0.36118688583374026	0.012748922912142451	1250	5	512	0.05	0.9	0.9	{'n_estimators': 1250, 'max_depth': 5, 'max_bin': 512, 'learning_rate': 0.05, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.9}	-37.61657545820464	-23.578005470085447	-21.337420972632355	-21.34369437748647	-24.728950694067873	-25.720929394495357	6.0902852550537405	22	-18.14113545246903	-17.219886017318466	-17.671280999183345	-17.454429756665654	-17.166817141627263	-17.530709873452754	0.354182911767686
11	172.1444459438324	5.025149937650234	1.1192758083343506	0.034119750841202154	1250	12	256	0.01	0.9	0.9	{'n_estimators': 1250, 'max_depth': 12, 'max_bin': 256, 'learning_rate': 0.01, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.9}	-33.90024299046393	-23.696284727372554	-21.18607460882577	-21.163449640193196	-24.811713829779805	-24.951553159327048	4.694738769179854	2	-12.904361685881819	-11.983913438311196	-12.469852170988364	-11.886644899274785	-11.800764330295483	-12.209107304950328	0.4178049317481863
12	6.545827865600586	0.06363369950910253	0.293456506729126	0.010645616793156214	1000	5	256	0.025	0.9	0.7	{'n_estimators': 1000, 'max_depth': 5, 'max_bin': 256, 'learning_rate': 0.025, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.7}	-39.06637417252118	-23.71285514930569	-21.325552821551007	-21.364649319729732	-24.9626201055843	-26.086410313738384	6.638326916796338	33	-19.43173115302316	-18.6007762247701	-19.052927208661607	-18.905774516314064	-18.574080346229287	-18.913057889799642	0.316564066574142
13	6.464124441146851	0.07161782054398046	0.2869842529296875	0.020468022898273073	750	6	128	0.01	0.7	0.3	{'n_estimators': 750, 'max_depth': 6, 'max_bin': 128, 'learning_rate': 0.01, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.3}	-36.82777903328925	-24.309165054487814	-21.93725786044502	-21.62124519103985	-25.08718917988015	-25.956527263828416	5.596478592393391	31	-20.574964760357854	-19.849846900569244	-20.295993102072444	-20.16260373699721	-19.7427394817779	-20.12522959635493	0.3016464937312428
14	4.167595767974854	0.23844119338444406	0.26318631172180174	0.025984039024916104	750	7	256	0.001	0.5	0.3	{'n_estimators': 750, 'max_depth': 7, 'max_bin': 256, 'learning_rate': 0.001, 'colsample_bytree': 0.5, 'colsample_bylevel': 0.3}	-916.7637045543977	-931.7470330434306	-934.6423406014271	-933.3618075232125	-928.1684409684592	-928.9366653381854	6.462289426075485	49	-931.8280122983444	-930.1430397628776	-929.7890494245333	-929.9565221096457	-930.4535564590714	-930.4340360108945	0.7310618273034587
15	71.59181847572327	0.9813644374906046	0.8274569988250733	0.029675423120621994	1250	10	128	0.05	0.7	0.9	{'n_estimators': 1250, 'max_depth': 10, 'max_bin': 128, 'learning_rate': 0.05, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.9}	-34.21415521580055	-23.88605531123848	-21.55015067400716	-21.360591242799625	-24.898042802700754	-25.181799049309316	4.7145185625460595	10	-9.05900444351122	-8.23103362715766	-8.345872190630324	-8.169322629102309	-8.191676068843858	-8.399381791849075	0.33537301927740726
16	116.62491040229797	2.439882483123965	0.7147600650787354	0.012206471192841335	750	12	512	0.025	0.5	0.7	{'n_estimators': 750, 'max_depth': 12, 'max_bin': 512, 'learning_rate': 0.025, 'colsample_bytree': 0.5, 'colsample_bylevel': 0.7}	-33.95136199056747	-23.86207205063652	-21.444911097952833	-21.12437502955324	-24.866318074889556	-25.049807648719923	4.670896153092556	6	-11.221901100230847	-10.273142983777582	-10.572334502574332	-10.06435596700454	-10.144034936581697	-10.4551538980338	0.42054216676515405
17	126.95771179199218	1.7719504799982642	0.7471484184265137	0.027147778553224554	750	13	128	0.01	0.9	0.3	{'n_estimators': 750, 'max_depth': 13, 'max_bin': 128, 'learning_rate': 0.01, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.3}	-33.36541398419666	-23.90060647103398	-21.580501232549224	-21.34972797939534	-24.6364761530524	-24.96654516404552	4.389369621268817	3	-14.424361964662705	-13.384615205652759	-13.746589865124479	-13.488641406052574	-13.347862915159224	-13.678414271330348	0.3981662223826566
18	173.65965676307678	5.1142566066695565	1.0890366077423095	0.001978625859912382	1250	12	128	0.01	0.9	0.5	{'n_estimators': 1250, 'max_depth': 12, 'max_bin': 128, 'learning_rate': 0.01, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.5}	-34.444146698450226	-23.63979859790812	-21.234997192400346	-21.202713060976397	-24.570814614505807	-25.018494032848178	4.8952870989040145	4	-12.968855544541817	-11.971005631006612	-12.459287957150556	-11.865409408063922	-11.829005792559514	-12.218712866664484	0.4378685244223885
19	7.92292537689209	0.33723497795407986	0.38695368766784666	0.032402324898958994	1250	7	128	0.001	0.9	0.5	{'n_estimators': 1250, 'max_depth': 7, 'max_bin': 128, 'learning_rate': 0.001, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.5}	-549.9236173537432	-564.2915019180518	-567.8176185586503	-566.9291430165848	-561.3552266481119	-562.0634214990284	6.474978867513882	45	-565.3528465313831	-564.3205417434802	-564.1204836712038	-564.2196282044041	-564.5091801561123	-564.5045360613167	0.44320984996246443
20	26.184341526031496	0.2771109111538135	0.3238984107971191	0.005936068701659223	500	10	256	0.1	0.3	0.7	{'n_estimators': 500, 'max_depth': 10, 'max_bin': 256, 'learning_rate': 0.1, 'colsample_bytree': 0.3, 'colsample_bylevel': 0.7}	-36.33907390052596	-24.71385787573327	-21.913075165053623	-21.82379722918942	-24.98068647116063	-25.954098128332582	5.361393476228731	30	-10.832150832775817	-9.858613724400227	-10.241806418412146	-9.874360023067345	-9.927045806605305	-10.146795361052169	0.36994560665268
21	43.10389490127564	0.20303814662852157	0.3666332244873047	0.010580617476171507	500	11	512	0.025	0.5	0.3	{'n_estimators': 500, 'max_depth': 11, 'max_bin': 512, 'learning_rate': 0.025, 'colsample_bytree': 0.5, 'colsample_bylevel': 0.3}	-34.66979644803885	-23.856309344684806	-21.39305723361752	-21.155027037202206	-24.94583569455154	-25.204005151618986	4.947760869902957	12	-14.937064062820534	-13.874709987167035	-14.335534654850047	-14.039563050855087	-13.8626375226804	-14.20990185567462	0.4016241750295527
22	219.83474411964417	2.7420727395407973	1.1722265243530274	0.05751684283605401	1250	13	512	0.005	0.7	0.5	{'n_estimators': 1250, 'max_depth': 13, 'max_bin': 512, 'learning_rate': 0.005, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.5}	-32.25412282115995	-24.447116114368647	-22.213122736753473	-21.930041352349743	-24.4544763697734	-25.059775878881045	3.752307016404791	7	-15.916282187367747	-14.841748047565545	-15.189851510292497	-15.013558030784814	-14.765240605324191	-15.145336076266961	0.41239380246580315
23	67.948597240448	1.3964358383362738	0.6312613964080811	0.0445319562654778	750	11	128	0.05	0.3	0.5	{'n_estimators': 750, 'max_depth': 11, 'max_bin': 128, 'learning_rate': 0.05, 'colsample_bytree': 0.3, 'colsample_bylevel': 0.5}	-34.882443860352666	-23.901787499403394	-21.89208711996865	-21.595859905777953	-24.936246943535217	-25.441685065807576	4.881489435937867	16	-9.86199645855043	-9.050826139397742	-9.164314943664303	-8.973582692715192	-8.908762412872308	-9.191896529439994	0.34569390306583436
24	210.23388209342957	2.5652903117748345	0.9457259178161621	0.03352589353892591	500	14	128	0.1	0.3	0.7	{'n_estimators': 500, 'max_depth': 14, 'max_bin': 128, 'learning_rate': 0.1, 'colsample_bytree': 0.3, 'colsample_bylevel': 0.7}	-34.032360886049126	-24.71963805534942	-22.548345915672954	-22.39461680821036	-25.300454286013863	-25.799083190259147	4.274538065669935	25	-1.9589101198933714	-1.7647187469808712	-1.6640292865855622	-1.6020174670181795	-1.6588140629338872	-1.7296979366823746	0.12601895062498605
25	13.051127481460572	0.15256072299691273	0.374742317199707	0.03160486639120244	500	9	256	0.01	0.9	0.9	{'n_estimators': 500, 'max_depth': 9, 'max_bin': 256, 'learning_rate': 0.01, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.9}	-31.46910142723595	-27.65134520387531	-25.907907494232337	-25.480940147800172	-25.98597031832323	-27.2990529182934	2.2126192610964748	38	-23.385825875140274	-22.60439859310556	-22.97291818431678	-22.82743815940161	-22.50040833990949	-22.858197830374742	0.31142435451193007
26	6.039369106292725	0.4117678922874008	0.36029891967773436	0.031421807917564874	1000	11	128	0.001	0.3	0.9	{'n_estimators': 1000, 'max_depth': 11, 'max_bin': 128, 'learning_rate': 0.001, 'colsample_bytree': 0.3, 'colsample_bylevel': 0.9}	-710.5910304584647	-725.6671234050065	-728.5148625734413	-727.3840318274564	-721.852767020016	-722.8019630568771	6.509217571483272	48	-725.7747316659683	-724.4575031674328	-724.1898869253669	-724.3192042296334	-724.7002891302576	-724.6883230237319	0.5689274048599205
27	258.65271348953246	4.660689264791324	1.2165817260742187	0.031763953749261435	1000	13	128	0.1	0.3	0.9	{'n_estimators': 1000, 'max_depth': 13, 'max_bin': 128, 'learning_rate': 0.1, 'colsample_bytree': 0.3, 'colsample_bylevel': 0.9}	-34.64713312446255	-24.603363929238544	-22.42024751586118	-22.345097623884087	-25.489898588766803	-25.901148156442634	4.541096515773121	27	-1.0659325222944482	-0.9518729171394911	-0.9798617613693806	-0.896676081995449	-0.9533825021007798	-0.9695451569799097	0.05528181994330008
28	370.463992023468	10.180283281614065	1.6443742275238038	0.10767956022596699	1000	14	128	0.025	0.9	0.3	{'n_estimators': 1000, 'max_depth': 14, 'max_bin': 128, 'learning_rate': 0.025, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.3}	-33.26932408508193	-24.04296928408325	-21.53427619830484	-21.515815547471746	-24.835196498106267	-25.039516322609607	4.323604141909239	5	-5.189426099383541	-4.8665367962783765	-4.810063890218874	-4.515587369864509	-4.551050063339632	-4.786532843816987	0.2441888235328994
29	9.673819494247436	0.05026362169498712	0.2781703948974609	0.004512604478893396	750	7	256	0.1	0.7	0.7	{'n_estimators': 750, 'max_depth': 7, 'max_bin': 256, 'learning_rate': 0.1, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.7}	-37.61004518812941	-24.053059049295953	-21.41074563332278	-21.540792280742885	-25.014517632364463	-25.9258319567711	6.007881298181947	28	-15.117934984094335	-14.022392109824823	-14.550209844935898	-14.204180780841714	-14.029103034078576	-14.38476415075507	0.4136013607412712
30	10.071605968475343	0.03024794914008831	0.34926505088806153	0.012569233555122516	1250	6	128	0.1	0.7	0.3	{'n_estimators': 1250, 'max_depth': 6, 'max_bin': 128, 'learning_rate': 0.1, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.3}	-42.65073601388192	-24.063494328864472	-21.923591004885555	-21.521423483112972	-24.943512110419977	-27.02055138823298	7.919347989728626	37	-15.77779653478629	-14.754891525418602	-15.214835596437554	-14.974255056501903	-14.765297299214462	-15.097415202471762	0.37934140265532174
31	113.71551403999328	1.6993277904338429	0.9470252513885498	0.0137316624414023	1250	11	512	0.05	0.9	0.3	{'n_estimators': 1250, 'max_depth': 11, 'max_bin': 512, 'learning_rate': 0.05, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.3}	-36.926197114161965	-24.00161467444129	-21.64370068807294	-21.418551808877613	-24.904704923026422	-25.778953841716042	5.732324184746472	24	-7.355538324209762	-6.6324547788963155	-6.740371402648644	-6.411149901169187	-6.493706448263829	-6.726644171037547	0.33417496955475645
32	10.170756292343139	0.07848039523563562	0.3427292346954346	0.010730400207306794	1250	6	256	0.05	0.3	0.9	{'n_estimators': 1250, 'max_depth': 6, 'max_bin': 256, 'learning_rate': 0.05, 'colsample_bytree': 0.3, 'colsample_bylevel': 0.9}	-39.153737707697324	-23.80492103484804	-21.662905690097848	-21.13082167808797	-25.003754413631743	-26.151228104872587	6.651866317050519	34	-17.238532386875928	-16.196315035640737	-16.66064381647847	-16.479884638214212	-16.19328476188573	-16.553732127819018	0.38561748847446753
33	409.7263316631317	10.085719393889796	1.6114388942718505	0.06747069521235946	1000	14	128	0.1	0.5	0.9	{'n_estimators': 1000, 'max_depth': 14, 'max_bin': 128, 'learning_rate': 0.1, 'colsample_bytree': 0.5, 'colsample_bylevel': 0.9}	-37.138958858714936	-24.65877065301265	-22.23587367796534	-22.19593889725115	-25.17947576550986	-26.281803570490787	5.564009745079962	35	-0.4370376542118512	-0.43665616077789215	-0.4245305099104258	-0.3729181860193163	-0.39547544628904324	-0.41332359144170566	0.02523296914434388
34	31.522802114486694	0.8291046523846545	0.4609571933746338	0.01948633128230145	750	12	256	0.005	0.3	0.3	{'n_estimators': 750, 'max_depth': 12, 'max_bin': 256, 'learning_rate': 0.005, 'colsample_bytree': 0.3, 'colsample_bylevel': 0.3}	-42.85848371383815	-53.83912143686466	-53.21479047606224	-52.05119793445061	-48.16108013954095	-50.02493474015132	4.090499152686438	42	-50.157684726870514	-49.69651931766534	-49.86696718385801	-49.79777743624141	-49.68341729859191	-49.84047319264543	0.17235851508379135
35	20.69662013053894	0.08148301896653673	0.41876678466796874	0.003746206903850817	1000	8	512	0.05	0.9	0.3	{'n_estimators': 1000, 'max_depth': 8, 'max_bin': 512, 'learning_rate': 0.05, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.3}	-40.46660759777823	-23.71628240180052	-21.50499607699166	-21.180852061169933	-24.922648544589432	-26.358277336465953	7.189523231619198	36	-14.789220882780592	-13.766616746089522	-14.230655565172551	-13.96305223782273	-13.73211747687811	-14.096332581748701	0.3891698052419012
36	5.730786514282227	0.08859588692483553	0.24378905296325684	0.00850669716817681	750	6	128	0.005	0.3	0.5	{'n_estimators': 750, 'max_depth': 6, 'max_bin': 128, 'learning_rate': 0.005, 'colsample_bytree': 0.3, 'colsample_bylevel': 0.5}	-42.15093716321191	-52.94158783264345	-53.13007098489564	-51.98421608776395	-48.24707765792209	-49.69077794528741	4.161486022761178	41	-50.91352576447735	-50.581682431945374	-50.76096852965295	-50.75035929645369	-50.55305489287451	-50.711918183080776	0.13170282337272546
37	32.362484550476076	0.5596059268646141	0.4815043926239014	0.008402795810248179	1000	9	512	0.01	0.7	0.5	{'n_estimators': 1000, 'max_depth': 9, 'max_bin': 512, 'learning_rate': 0.01, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.5}	-36.00290986459879	-23.724211755306495	-21.360786666567584	-21.098764984771083	-24.95630971794649	-25.428596597838087	5.481580120483837	15	-17.64337043647594	-16.67741378289072	-17.299932525435842	-16.91336753285501	-16.67314967491613	-17.04144679051473	0.37780789906131956
38	41.201617288589475	0.5928752730812005	0.5995628356933593	0.01642556051184981	1250	9	512	0.025	0.7	0.3	{'n_estimators': 1250, 'max_depth': 9, 'max_bin': 512, 'learning_rate': 0.025, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.3}	-36.55117041865517	-23.778963140020814	-21.405762769091833	-20.940225673605596	-24.803336173866576	-25.495891635047997	5.711915825701499	19	-14.725042421551443	-13.75698376551063	-14.205350276942054	-13.786229854789056	-13.736160050412368	-14.041953273841111	0.38299371993982545
39	19.763572120666502	0.17593485673942477	0.41149678230285647	0.004920096096641711	1000	8	256	0.05	0.7	0.7	{'n_estimators': 1000, 'max_depth': 8, 'max_bin': 256, 'learning_rate': 0.05, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.7}	-37.326443998872676	-23.74679934475057	-21.492737044743585	-21.121265907434342	-24.74496602959318	-25.68644246507887	5.976056076954945	21	-14.535905516580645	-13.578356394471221	-13.993017059989821	-13.674559946800297	-13.501189667617743	-13.856605717091943	0.37866612953904627
40	107.35647430419922	1.77739924715066	0.9487438201904297	0.009640993148917287	1250	11	256	0.05	0.5	0.3	{'n_estimators': 1250, 'max_depth': 11, 'max_bin': 256, 'learning_rate': 0.05, 'colsample_bytree': 0.5, 'colsample_bylevel': 0.3}	-35.16348210746469	-24.245668347790872	-21.597028475416245	-21.522900743617573	-25.05280518088046	-25.516376971033967	5.024049795378212	20	-7.3910418893568535	-6.714616176179419	-6.872151234794725	-6.535215855592353	-6.56716405925892	-6.8160378430364545	0.311404518082609
41	3.0407580852508547	0.16630819232971647	0.15678043365478517	0.01981976431506582	500	7	512	0.001	0.7	0.3	{'n_estimators': 500, 'max_depth': 7, 'max_bin': 512, 'learning_rate': 0.001, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.3}	-1181.4632851685694	-1196.119658375282	-1199.274142756992	-1197.906021037697	-1192.9934350113588	-1193.5513084699799	6.399098455116555	50	-1196.4737545714172	-1194.3124301874318	-1193.8492171050398	-1194.0656816135893	-1194.7108501462938	-1194.6823867247545	0.9403375539967963
42	266.35169258117674	6.550849155024767	1.0509707927703857	0.03391217714648734	1000	13	512	0.05	0.9	0.9	{'n_estimators': 1000, 'max_depth': 13, 'max_bin': 512, 'learning_rate': 0.05, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.9}	-34.64032319472303	-24.174170047409262	-21.51401550311318	-21.708225468736046	-25.031980814412016	-25.413743005678707	4.8114613224107785	14	-4.029028802364195	-3.5661013519400373	-3.800618555297036	-3.4400394222722115	-3.625798814334201	-3.6923173892415355	0.20450090454274794
43	195.72507452964783	1.407011906943603	0.8464634895324707	0.03210089883817254	500	14	256	0.1	0.3	0.5	{'n_estimators': 500, 'max_depth': 14, 'max_bin': 256, 'learning_rate': 0.1, 'colsample_bytree': 0.3, 'colsample_bylevel': 0.5}	-33.423151350002506	-24.730871400046006	-22.55147492864375	-22.32645075385901	-25.646123260518603	-25.735614338613978	4.046650033221905	23	-2.3131063978221733	-1.9545757252999614	-2.0364885703344435	-1.9372671675077398	-1.9201326486481987	-2.0323141019225033	0.1459613599713415
44	11.907417726516723	0.08821626180297315	0.361985445022583	0.018761106059688126	1000	7	256	0.01	0.5	0.5	{'n_estimators': 1000, 'max_depth': 7, 'max_bin': 256, 'learning_rate': 0.01, 'colsample_bytree': 0.5, 'colsample_bylevel': 0.5}	-37.252892981398006	-23.99782091052088	-21.566209223365124	-21.22992992753771	-24.99203430799537	-25.807777470163423	5.897111802156905	26	-19.396284234312276	-18.529342631154837	-18.991923568853267	-18.825390006575205	-18.46104131849646	-18.840796351878407	0.3384851205735672
45	175.60412321090698	2.8495368617458077	1.0574429512023926	0.06165928706580697	1000	14	256	0.005	0.3	0.9	{'n_estimators': 1000, 'max_depth': 14, 'max_bin': 256, 'learning_rate': 0.005, 'colsample_bytree': 0.3, 'colsample_bylevel': 0.9}	-30.51465972332691	-28.913175197094933	-27.10976963218819	-26.68228721488673	-26.34153878207731	-27.912286109914817	1.5746939090071754	40	-20.80518622275101	-19.833471455367857	-20.16020595253795	-20.006098371278433	-19.82018317367767	-20.125029035122584	0.36219678070253347
46	3.604154920578003	0.046539817103631156	0.1674203872680664	0.004343344955616861	500	5	256	0.01	0.9	0.9	{'n_estimators': 500, 'max_depth': 5, 'max_bin': 256, 'learning_rate': 0.01, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.9}	-32.175019130506335	-27.700797828571694	-26.36846426089384	-26.35618122981265	-26.366804890911634	-27.793453468139226	2.25114968902176	39	-25.127186827773293	-24.60976379740239	-25.047371410638917	-24.944583028371838	-24.530941124753898	-24.851969237788065	0.23842255342525917
47	152.2320785522461	3.6940471218612445	0.7409359455108643	0.021287954964707076	750	13	512	0.01	0.9	0.5	{'n_estimators': 750, 'max_depth': 13, 'max_bin': 512, 'learning_rate': 0.01, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.5}	-33.15617355682815	-23.945462193103623	-21.490398638782032	-21.43319967031726	-24.590165066100845	-24.923079825026385	4.308432765826078	1	-14.212646388954692	-13.167518830856414	-13.740723407784367	-13.247938053532655	-13.145168091428657	-13.502798954511357	0.4161149120245685
48	114.00936961174011	2.348393367927695	0.926771879196167	0.016948875177591853	1250	11	256	0.05	0.7	0.9	{'n_estimators': 1250, 'max_depth': 11, 'max_bin': 256, 'learning_rate': 0.05, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.9}	-33.39011959070557	-24.018007532995032	-21.643918201612216	-21.408713726744097	-24.98854047632356	-25.089859905676093	4.369869457843889	8	-6.75962546280163	-6.19241127805529	-6.248710888682631	-5.930090259616944	-6.100827366220473	-6.246333051075394	0.2784111057869588
49	7.665990924835205	0.36948514031200114	0.29508180618286134	0.020526355216996504	500	13	128	0.005	0.3	0.9	{'n_estimators': 500, 'max_depth': 13, 'max_bin': 128, 'learning_rate': 0.005, 'colsample_bytree': 0.3, 'colsample_bylevel': 0.9}	-147.77078571655414	-163.0631429237199	-164.66135613977323	-163.79342560125255	-158.1937620291501	-159.49649448209	6.277734495661986	44	-162.4334990881359	-162.03956179669288	-162.03827822488478	-162.05826843612897	-162.08856110780746	-162.13163373073	0.15202164504311214
