name,R2,R2_std,MAE,MAE_std,RMSE,RMSE_std,within_5_years,within_10_years,within_20_years,R2_seed_0,skew,kurtosis
100-Yvelines_,0.13379069360801987,0.0,20.51244366050911,0.0,26.616499270320688,0.0,0.1751519302479806,0.33845384473217877,0.5919028516138851,0.13379069360801987,-0.22750478749783012,0.3859084103064645
250-Vaucluse_,0.1342368256303298,0.0,20.879525517593276,0.0,26.975164298849393,0.0,0.1642244537344309,0.3220919708658363,0.5816166013015558,0.1342368256303298,-0.4941001442668311,0.8472086080222332
200-Vendée_,0.1404087802896289,0.0,22.10397233531002,0.0,28.029981137085116,0.0,0.15050354202565575,0.29154125981236834,0.5390235496840896,0.1404087802896289,-0.6056603647838285,1.2345646386213334
350-Yvelines_,0.1418949633411838,0.0,20.229103991882756,0.0,26.491694444112373,0.0,0.18796951610623702,0.3547829490231891,0.6000565321852951,0.1418949633411838,-0.3520477489326022,0.38046249090802853
300-Yvelines_,0.14497491863566647,0.0,20.180006176996955,0.0,26.444109021912038,0.0,0.18640400943652632,0.3533370296685257,0.602600480523575,0.14497491863566647,-0.22312238303556423,0.5323107982023587
400-Rhône_,0.1464023861463667,0.0,19.93146866833557,0.0,25.923700721996436,0.0,0.17482302509670644,0.3395270991486419,0.6051132724773072,0.1464023861463667,-0.4772649610847414,0.891754128520204
200-Yvelines_,0.14649006260994446,0.0,20.321692514418,0.0,26.42066854101916,0.0,0.17255362403922464,0.33749714621180005,0.6009480012611026,0.14649006260994446,-0.12185935780779297,0.43161514808993395
250-Dordogne_,0.14650012583869354,0.0,22.109148800204125,0.0,28.430426365810536,0.0,0.16000675321444122,0.3083730973262602,0.5484320990945362,0.14650012583869354,-0.4827635031303599,0.505623285333189
300-Landes_,0.14738837811219185,0.0,21.53051866011976,0.0,27.313104375463755,0.0,0.14864380780924213,0.2941279128509888,0.5503761332218865,0.14738837811219185,-0.6828106882831269,0.4295144348995388
400-Landes_,0.1479201838211459,0.0,21.454335922565107,0.0,27.304584945187784,0.0,0.15266691772832067,0.29965739269410585,0.5544176135058922,0.1479201838211459,-0.600966897393496,0.6012041120184515
400-Dordogne_,0.1485913540549566,0.0,21.962001563633287,0.0,28.39557517551577,0.0,0.16367659211473357,0.31050569136032846,0.5510534125947449,0.1485913540549566,-0.6818853277428895,0.5612709643595384
50-Ain_,0.14985005618072833,0.0,20.063424653002382,0.0,26.71967399380403,0.0,0.17960557207700736,0.35451557364219755,0.6240315385819377,0.14985005618072833,-0.6215275078943101,1.3977042188442388
450-Moselle_,0.15043954065690857,0.0,21.464094829198523,0.0,27.429114032608105,0.0,0.16512650246165025,0.31620271743389883,0.5550932292149081,0.15043954065690857,-0.06885039028564599,0.2110987901096153
200-Landes_,0.1507275370525173,0.0,21.269088106431937,0.0,27.259567532884752,0.0,0.15998750815184945,0.3066289461840159,0.5629139072847682,0.1507275370525173,-0.673193454248641,0.6565523765133521
400-Essonne_,0.1512535738451285,0.0,19.946172532295822,0.0,25.610608535237112,0.0,0.1786360704849481,0.34160650758316513,0.5878773378825389,0.1512535738451285,-0.49914404779033295,0.45255297259136684
50-Aude_,0.15155809843478352,0.0,20.518826649553535,0.0,26.820630865832822,0.0,0.17539112143389282,0.33977168149349224,0.6032911170515798,0.15155809843478352,-0.40976127237739185,0.8653883554000146
300-Tarn_,0.15199408505749046,0.0,22.576494927298132,0.0,28.770541838143355,0.0,0.14547757169703407,0.2842280142713185,0.5381294768091076,0.15199408505749046,-0.2615887484330238,0.6203389805068618
250-Alpes-Maritimes_,0.15305784824593294,0.0,22.91388712102212,0.0,28.88820564462313,0.0,0.1403563451249286,0.2765155056880162,0.5195989818710716,0.15305784824593294,-0.18180921725131372,0.05377978971791908
250-Morbihan_,0.15314148256059112,0.0,22.334836546806997,0.0,28.123681497643542,0.0,0.16017950993420116,0.29889507589168707,0.5186889889231703,0.15314148256059112,-0.5302662804925057,0.48014740320357463
400-Moselle_,0.1534915357624036,0.0,21.638266033588913,0.0,27.37980097892297,0.0,0.15788761194986925,0.3065769880230561,0.544776385257173,0.1534915357624036,-0.1466982303085904,0.1353914017243838
150-Gard_,0.15427889352631652,0.0,19.612564540108366,0.0,25.879385167912357,0.0,0.1785864841456591,0.34999118564563225,0.6220864726486751,0.15427889352631652,-0.44096157504850064,1.2570455306779609
250-Ain_,0.15536413931813686,0.0,20.273525995722324,0.0,26.632880960318264,0.0,0.17138832368132728,0.33234856785099387,0.6115980591641884,0.15536413931813686,-0.7318870822127129,1.3530289509813427
200-Alpes-Maritimes_,0.15560193399296496,0.0,22.914190918907217,0.0,28.844785119150632,0.0,0.1439509635863072,0.2804425744117189,0.5166484857929459,0.15560193399296496,-0.31290130487188395,-0.046918443497704576
350-Isère_,0.15566492776980956,0.0,20.197152780209183,0.0,25.969791888958234,0.0,0.16826874108779794,0.32569005907516807,0.5905607048278672,0.15566492776980956,-0.6555494962247672,1.0260224483978488
200-Essonne_,0.15639327552473592,0.0,20.133321150004893,0.0,25.532946487666578,0.0,0.164655584912726,0.3211870930159985,0.5816464518276572,0.15639327552473592,-0.32203105117472747,0.3172429438680995
350-Alpes-Maritimes_,0.15686048971332678,0.0,23.081447131094652,0.0,28.823280861872338,0.0,0.13624227312866863,0.26786140979689366,0.5089397953353072,0.15686048971332678,-0.24034381810046185,-0.10094391168123318
150-Dordogne_,0.15717532707451254,0.0,22.03232888163006,0.0,28.252069270282696,0.0,0.16310790037231537,0.31144758705870856,0.5455708687654947,0.15717532707451254,-0.5860942445888111,0.47007481331320156
200-Ain_,0.15724827979559508,0.0,20.1751009083854,0.0,26.60315921453974,0.0,0.17780560338081078,0.34197448740021913,0.6103361245891377,0.15724827979559508,-0.780020707229565,1.3736947255674163
250-Yvelines_,0.15811078864323203,0.0,20.003072655600253,0.0,26.24019050907063,0.0,0.18879575573747323,0.3562179968037572,0.604742180620332,0.15811078864323203,-0.3040561609229239,0.5511032872037367
300-Alpes-Maritimes_,0.15816765332348115,0.0,22.94600746060067,0.0,28.800929069672293,0.0,0.13707339878447872,0.26936782504804946,0.5152355721780687,0.15816765332348115,-0.2447276599534608,-0.0048433183860296936
450-Haut-Rhin_,0.158959743294382,0.0,22.363270144718737,0.0,27.704502298977967,0.0,0.1403096742606221,0.2735736470876238,0.5121559387383529,0.158959743294382,-0.27212996848194426,-0.009557287996281527
150-Hérault_,0.15896942801138703,0.0,21.290015508598078,0.0,27.088134201396514,0.0,0.15273194771802015,0.3025987939636965,0.5623618721111758,0.15896942801138703,-0.7565696328995214,1.2811434233568342
400-Morbihan_,0.15927570187277662,0.0,22.3082139743224,0.0,28.021639438895658,0.0,0.1546020112101747,0.29266464656682656,0.5201879704433952,0.15927570187277662,-0.49925743391718647,0.5120684135314417
50-Seine-et-Marne_,0.1598880387634405,0.0,21.49897205875028,0.0,27.53548941035204,0.0,0.17026475862311452,0.319497673546406,0.5506252710289137,0.1598880387634405,-0.38375836242051425,0.598485604009269
50-Drôme_,0.16029887169876555,0.0,19.049968047245677,0.0,25.08450284825576,0.0,0.18618848246295785,0.3565948805375185,0.627171760222629,0.16029887169876555,-0.6338968319458946,1.5501849468831717
450-Isère_,0.1603270745826476,0.0,20.07240442667262,0.0,25.897994220127394,0.0,0.16148273579140354,0.32070559177021796,0.6020829089427582,0.1603270745826476,-0.6363192001399435,1.0599041077333444
400-Oise_,0.1612453023936461,0.0,22.963411693523643,0.0,29.231656539140943,0.0,0.15885471187746522,0.300717689325104,0.5193658875647972,0.1612453023936461,-0.23536003175455256,0.24312478800186232
300-Drôme_,0.16356379279938327,0.0,18.679231137227806,0.0,25.035688642366885,0.0,0.2147942938802116,0.3861784541329255,0.6379898212450172,0.16356379279938327,-0.6460539311120834,1.813581497358821
200-Tarn_,0.1673805187842552,0.0,22.733953686702304,0.0,28.508337023266595,0.0,0.14408856932755945,0.27603017675736036,0.515210937712776,0.1673805187842552,-0.4979098281028365,0.6083202257079399
200-Rhône_,0.1687628684855801,0.0,19.659878232979175,0.0,25.58190432530519,0.0,0.17823016557507237,0.3445481482746548,0.6108259967380258,0.1687628684855801,-0.6365218592752282,0.9722786547063218
50-Var_,0.16895282990984395,0.0,19.40848479365176,0.0,25.10723596855919,0.0,0.17668663568669168,0.34036728066737587,0.6084429763171155,0.16895282990984395,-0.7161524453183588,1.2611926602003276
400-Eure-et-Loir_,0.16994446770332272,0.0,20.201565292022572,0.0,26.73430864420333,0.0,0.19587354721644323,0.3623394703499194,0.6004317289493031,0.16994446770332272,-0.3921670984306189,0.8876153162366704
250-Landes_,0.17065359682964787,0.0,20.727261134486284,0.0,26.93788056202069,0.0,0.15613891669958024,0.31084494493483117,0.594667083061605,0.17065359682964787,-0.6631183555057265,0.5988313319032463
400-Ain_,0.17097112215863008,0.0,19.84584682128448,0.0,26.385675629148693,0.0,0.17112419784003757,0.34409727656910316,0.6348704805133825,0.17097112215863008,-0.60603211997509,1.174336828555889
400-Calvados_,0.17160197384501918,0.0,23.51054825618086,0.0,29.180855576833668,0.0,0.13581856293190925,0.2643043900126656,0.490848893793839,0.17160197384501918,-0.4960249217001806,0.408039477822534
150-Alpes-Maritimes_,0.17227473517679215,0.0,22.744690738468133,0.0,28.558592446207275,0.0,0.14169653524492234,0.2796633941093969,0.5194743130227001,0.17227473517679215,-0.322400799634047,-0.028722714526840054
400-Alpes-Maritimes_,0.17275883608492382,0.0,22.81265497368643,0.0,28.550239878535187,0.0,0.14189392758817723,0.27709729364708324,0.5144667809464443,0.17275883608492382,-0.2951889099145319,-0.07933990662631851
50-Rhône_,0.1729492023825021,0.0,19.152301592915894,0.0,25.517404335578266,0.0,0.19131221874012655,0.37182235049997014,0.6404314003432758,0.1729492023825021,-0.275454316521532,1.077210773870375
300-Moselle_,0.17414883101606238,0.0,21.25355615095565,0.0,27.043663809321853,0.0,0.16097269028805938,0.3110086709938512,0.5630944831959417,0.17414883101606238,-0.13602976563692498,0.08636724483636504
300-Rhône_,0.1746381384779171,0.0,19.298592269232813,0.0,25.491336232931033,0.0,0.19229422664742502,0.36742466291511183,0.628083718308897,0.1746381384779171,-0.5019831733656144,1.0435755902785502
200-Vaucluse_,0.1754607166784815,0.0,19.993999273228408,0.0,26.325111528804765,0.0,0.1709692712149291,0.33649743567642115,0.6221070551221825,0.1754607166784815,-0.44234169068591966,0.8725797810364719
350-Rhône_,0.17661527694511125,0.0,19.38692395450348,0.0,25.460785923423398,0.0,0.1856678080729589,0.3571861630816262,0.6243777058587445,0.17661527694511125,-0.519355167015154,0.8674908427278964
50-Dordogne_,0.17803453501670563,0.0,21.433078713702166,0.0,27.900271377629473,0.0,0.16450297230293498,0.32035116715094325,0.574885150925457,0.17803453501670563,-0.5083480793427448,0.7345707448907541
200-Moselle_,0.1781743546672535,0.0,21.269654983251215,0.0,26.977672563387284,0.0,0.16221954642936026,0.3110229207783233,0.5555278476413045,0.1781743546672535,-0.09985598766681363,0.0650477984529707
300-Ain_,0.1786992557789946,0.0,19.609337318744025,0.0,26.262405214343723,0.0,0.17750234778525592,0.3549655658162467,0.6416301455626859,0.1786992557789946,-0.6510684625958,1.401572219092876
150-Landes_,0.1796041730468365,0.0,20.57293729483137,0.0,26.79212504924391,0.0,0.16644469142379514,0.32289590432713944,0.5882925664318321,0.1796041730468365,-0.7576136116070238,0.7296807048016527
450-Vendée_,0.18082552771698768,0.0,21.512439015326592,0.0,27.363082833689845,0.0,0.15152977216159294,0.2970285276660923,0.5515450890292934,0.18082552771698768,-0.7571777173221201,1.2507166932422242
300-Haute-Garonne_,0.18086155630780587,0.0,18.617746043478693,0.0,24.07927996924911,0.0,0.17875196135389457,0.34948467284845763,0.631055036848293,0.18086155630780587,-0.3657942480398038,1.2933097822194144
400-Charente-Maritime_,0.18101135490969278,0.0,23.158225159617817,0.0,29.52296446004426,0.0,0.14329454102214353,0.2804292306352846,0.5291450213309342,0.18101135490969278,-0.5409085863073584,0.5364568677960011
350-Ain_,0.18213871335129672,0.0,19.595717766415927,0.0,26.20735644116311,0.0,0.18082837689779307,0.35787095007043357,0.639272577868211,0.18213871335129672,-0.7622731001049541,1.3359786612787499
300-Bas-Rhin_,0.18247625667817002,0.0,21.651345244908942,0.0,27.227321603229527,0.0,0.15704447118461815,0.3028559358918559,0.5433318825366753,0.18247625667817002,-0.27297590022792523,-0.05048985783728277
400-Isère_,0.18328645821752454,0.0,19.602191735440734,0.0,25.541472596408504,0.0,0.1720373293949888,0.34020421674475454,0.6170872377266245,0.18328645821752454,-0.625528247149195,1.1040034502738836
250-Moselle_,0.18385314621506155,0.0,21.19097192032656,0.0,26.88430351908846,0.0,0.15785198748868923,0.3083795857587654,0.5590831688670709,0.18385314621506155,-0.11211554002801499,0.14523687444820288
450-Eure-et-Loir_,0.1847299517515083,0.0,19.53028209502314,0.0,26.49513441022167,0.0,0.21013937336732938,0.39317054857732797,0.631951070719079,0.1847299517515083,-0.641981294223529,0.846323574839627
200-Isère_,0.184908298199305,0.0,19.343528126669796,0.0,25.516099705584864,0.0,0.16987930332043186,0.3355635058056631,0.635414544713791,0.184908298199305,-0.8129703321985615,1.3084115590587935
50-Yvelines_,0.1865858302827471,0.0,19.66347520673827,0.0,25.792615172482435,0.0,0.19962384353630563,0.36862246284639555,0.6083732863681333,0.1865858302827471,-0.318401640056402,0.5041244942354761
250-Haute-Garonne_,0.1873976476981204,0.0,18.38288567886254,0.0,23.983020548185564,0.0,0.184470194282682,0.3588442765062969,0.6416360550597212,0.1873976476981204,-0.3073093414195575,1.4314383293119022
450-Bas-Rhin_,0.18773616884233424,0.0,21.626738229964154,0.0,27.139590560318805,0.0,0.1558795668091861,0.3005645305819401,0.5418085460457256,0.18773616884233424,-0.32529742852451027,0.014609829431243782
200-Dordogne_,0.18819622980972006,0.0,20.960676745125927,0.0,27.72727399432005,0.0,0.1692479940287367,0.33107633798061115,0.5946738463999146,0.18819622980972006,-0.6300293544810389,0.8102919660672057
450-Côte-d'Or_,0.18823121892218797,0.0,20.650606169641183,0.0,27.52939842755538,0.0,0.17761741487919624,0.34767296600483744,0.613388087074396,0.18823121892218797,-0.5430787711599838,0.9828743519809664
50-Gard_,0.18864583045547723,0.0,18.882300727964175,0.0,25.3481113264116,0.0,0.18857353087706658,0.3650675639423924,0.6513041412136216,0.18864583045547723,-0.5657923125033899,1.4665411032046762
150-Ain_,0.19036438956034518,0.0,19.321141294179938,0.0,26.07523256559869,0.0,0.1885173736108937,0.3716152762560651,0.6491724056972923,0.19036438956034518,-0.7395757076059541,1.3695995192332049
350-Eure-et-Loir_,0.1903889210266999,0.0,19.983019513331563,0.0,26.40301999852147,0.0,0.20740196155109575,0.375885748251967,0.5963177900483349,0.1903889210266999,-0.43232854157751266,0.9194440031641902
450-Finistère_,0.1915255506669289,0.0,21.203000367528322,0.0,26.896580172918156,0.0,0.16558692494142688,0.3161815584699365,0.5512307437066771,0.1915255506669289,-0.39951574884016183,0.3005266476796944
100-Gard_,0.19196327981711647,0.0,19.069792159492568,0.0,25.29623681058756,0.0,0.1827177337145222,0.35850661843043174,0.6423978109742544,0.19196327981711647,-0.5938588242036992,1.2888141610103894
450-Oise_,0.19214504736127713,0.0,22.583787848656307,0.0,28.688156433164473,0.0,0.16511041696326134,0.30897488506084025,0.5260319401060203,0.19214504736127713,-0.35887153873511957,0.17057963642093243
100-Dordogne_,0.19217901316960917,0.0,21.162660926417036,0.0,27.6591740976148,0.0,0.16731088778112477,0.32270590639689356,0.5818960538124562,0.19217901316960917,-0.5486734278887909,0.7006281004825725
300-Manche_,0.19235500370646308,0.0,21.866051550003082,0.0,27.69672261817237,0.0,0.16006290478671928,0.3013288170922356,0.5349977666939627,0.19235500370646308,-0.5136903098045665,0.7920720152033165
50-Landes_,0.19310284164108427,0.0,20.439955654943695,0.0,26.570794053984038,0.0,0.16760202441421498,0.3271119030779547,0.5899183437278982,0.19310284164108427,-0.7759205515201598,1.0040882707918586
350-Haut-Rhin_,0.19346220102809952,0.0,21.916402137721445,0.0,27.130282970851198,0.0,0.14565706329656206,0.28348811946327207,0.5170060741443412,0.19346220102809952,-0.26045170766979686,-0.12874200448730821
100-Vaucluse_,0.1943793225494005,0.0,19.5233779852644,0.0,26.02135132403914,0.0,0.1779726759470758,0.34932982803947765,0.6384842477265871,0.1943793225494005,-0.5588140252316983,1.1331769651564043
150-Rhône_,0.19482284274447237,0.0,18.946745304032518,0.0,25.177704124655698,0.0,0.18565926887376502,0.36232676099635375,0.6451535774975024,0.19482284274447237,-0.7957213411906413,1.194577065777204
100-Ain_,0.19552137026377636,0.0,19.262176434858283,0.0,25.992056702155203,0.0,0.1921857880732509,0.3748043512286743,0.650806072937862,0.19552137026377636,-0.7748599867519571,1.460925551328775
100-Rhône_,0.19564396416903218,0.0,18.803690502629273,0.0,25.16486271105101,0.0,0.19099626836995226,0.372343241650798,0.6546662453995065,0.19564396416903218,-0.5397890129418625,1.058689261552912
50-Côte-d'Or_,0.19570966819240987,0.0,20.919474989547307,0.0,27.40229722954214,0.0,0.17943810966695903,0.3404433458256917,0.5872870318688036,0.19570966819240987,-0.4952813768262266,0.8542686942334896
50-Vaucluse_,0.1966721342071286,0.0,19.327310126870632,0.0,25.98429631186869,0.0,0.18820842132482868,0.3631103736585786,0.6410808947118907,0.1966721342071286,-0.7046037654619792,1.2381143121261777
250-Rhône_,0.19676698067919685,0.0,18.975108138450572,0.0,25.147289381544304,0.0,0.18353300827448402,0.3589281597171817,0.6427626017232104,0.19676698067919685,-0.5219776337545718,1.0725796480461227
350-Vendée_,0.19712865184986406,0.0,21.366018022467482,0.0,27.089425820329236,0.0,0.16529197779054183,0.3101397664177675,0.5432816389048439,0.19712865184986406,-0.789443699693295,1.073834508004289
150-Côte-d'Or_,0.19748024922719287,0.0,20.639641559019747,0.0,27.372118625239402,0.0,0.18052786859102146,0.34941392233474206,0.6051351566860697,0.19748024922719287,-0.2775165138740523,0.9273878764563483
150-Isère_,0.19946995090023456,0.0,19.2399025266441,0.0,25.287149367047355,0.0,0.18037023833774699,0.3489572723568955,0.6295133937665512,0.19946995090023456,-0.801686356643376,1.2045998130807023
350-Moselle_,0.19953425658084012,0.0,20.759759262867835,0.0,26.6247788913417,0.0,0.16076606841321525,0.3168439577351393,0.5827948102284953,0.19953425658084012,-0.1379233580212832,0.22559176062300113
450-Loiret_,0.20212406597711075,0.0,19.239842866865697,0.0,26.214378907153097,0.0,0.21675389441716703,0.40112689518024924,0.6379444568627299,0.20212406597711075,-0.8886586347048193,0.892731056930788
350-Côte-d'Or_,0.2034289878423915,0.0,20.523405075428116,0.0,27.270480971391706,0.0,0.17602264572203175,0.34757993780400287,0.6170294766499216,0.2034289878423915,-0.5469058003659386,0.7414896674940028
250-Eure-et-Loir_,0.20451877628918003,0.0,19.661348460059205,0.0,26.171604575465956,0.0,0.20015955200300334,0.3729293434904347,0.6154014609957922,0.20451877628918003,-0.06767997837476011,0.8958267907165798
150-Haut-Rhin_,0.20484669202851147,0.0,21.692742357653977,0.0,26.938126974492654,0.0,0.15547973500206552,0.29183433039061185,0.5188879878823116,0.20484669202851147,-0.36808546126269925,-0.020112913272082533
100-Côte-d'Or_,0.20495216257625448,0.0,20.52928415792295,0.0,27.244395674098374,0.0,0.1897110809876937,0.3583047603859342,0.6059989899795338,0.20495216257625448,-0.4375362988968685,0.8820185560083251
300-Eure-et-Loir_,0.20518653997294778,0.0,19.600347668485863,0.0,26.160617442310055,0.0,0.21198517104913264,0.3857717154968794,0.6142752115628276,0.20518653997294778,-0.24033975106259806,0.8183007704715601
350-Loire-Atlantique_,0.20522876707880577,0.0,22.039408026901913,0.0,28.02413245258067,0.0,0.16163158354441437,0.30620665560310945,0.5363088479343174,0.20522876707880577,-0.7679626434010742,0.8315514730516167
200-Côte-d'Or_,0.2054711781330275,0.0,20.602880348680287,0.0,27.235501508863337,0.0,0.1769130585014486,0.34845706084044337,0.6082316667995642,0.2054711781330275,-0.23421154767975025,0.644449734024005
200-Côtes-d'Armor_,0.20573846566922072,0.0,23.816475710500388,0.0,29.619195625571034,0.0,0.14266438787442656,0.2716740127732302,0.47988965848100507,0.20573846566922072,-0.2907237866185687,0.014693435033617863
400-Côte-d'Or_,0.2077684491810743,0.0,20.344330355548383,0.0,27.196099149197735,0.0,0.18194987108949312,0.35373308880206256,0.6256146506126572,0.2077684491810743,-0.5038784530017022,0.7117505813276104
300-Ille-et-Vilaine_,0.20845290531343075,0.0,21.80254463070179,0.0,27.58192576190945,0.0,0.1614058114842441,0.3017148467095645,0.5331604614186168,0.20845290531343075,-0.6231678767901146,0.9493546273235571
300-Côte-d'Or_,0.21267772027496212,0.0,20.57184364483712,0.0,27.111704313008314,0.0,0.1866145708741993,0.35817186295617043,0.601347579937804,0.21267772027496212,-0.3764210901680417,0.57940327607372
100-Isère_,0.21312528120391894,0.0,18.743378158790026,0.0,25.070549371428324,0.0,0.18856946424933796,0.37037838663678957,0.6525959971480954,0.21312528120391894,-0.7255848262264215,1.3783725014980384
350-Oise_,0.2170113078437398,0.0,21.954151818327627,0.0,28.243186218252106,0.0,0.1744897873730226,0.3269129309695087,0.5502005677868873,0.2170113078437398,-0.3631423407558002,0.15523586367015207
200-Loire-Atlantique_,0.2173527014461185,0.0,21.685520709795206,0.0,27.809562243770316,0.0,0.15934317407633855,0.31050397414621367,0.5598043497248668,0.2173527014461185,-0.5554075423349669,0.8508855256363548
450-Morbihan_,0.21751522087891972,0.0,21.02259998183929,0.0,27.03365021077917,0.0,0.16857564568858888,0.3222396439229174,0.5704820191189115,0.21751522087891972,-0.6151412135977411,0.5450128282033839
300-Vendée_,0.21755589033160372,0.0,20.949452950179793,0.0,26.74259103484627,0.0,0.16251196630289105,0.3118093049971281,0.5641508711468505,0.21755589033160372,-0.8103247180884036,1.2488218967673967
100-Bas-Rhin_,0.21837706493268327,0.0,21.088157862225707,0.0,26.622778629702434,0.0,0.16442433242018484,0.31257840702526946,0.5560242197700914,0.21837706493268327,-0.3026515724743471,0.14837378773435272
50-Bas-Rhin_,0.2185808908584349,0.0,21.084754711990943,0.0,26.619307156394775,0.0,0.15977751606543947,0.31183594050026886,0.5589300801351802,0.2185808908584349,-0.2879860413761386,0.15579694570442726
450-Gironde_,0.2186083142005858,0.0,21.469895793042927,0.0,27.92091817276577,0.0,0.16859847987305057,0.319897616858428,0.5654112543354859,0.2186083142005858,-0.5520983125572351,1.1475432336653073
350-Calvados_,0.21892053868468397,0.0,22.232916321654752,0.0,28.335188262777642,0.0,0.15103213812207894,0.29138366503470087,0.5350082585863374,0.21892053868468397,-0.5135942853025678,0.9268857263012955
400-Indre-et-Loire_,0.21918618268794154,0.0,19.682854116714225,0.0,26.90169303167568,0.0,0.20519876968617748,0.3808306930922042,0.6347448023866238,0.21918618268794154,-1.0345680010747054,1.165984743675307
300-Oise_,0.21936330364181678,0.0,21.98205466837128,0.0,28.20073489284231,0.0,0.1686863019319828,0.31965229333980955,0.544899548617799,0.21936330364181678,-0.2396104820171839,0.2860211605635441
200-Manche_,0.22003775593122576,0.0,21.14194326941028,0.0,27.21791906147014,0.0,0.16877279833246484,0.31753889674681757,0.5623371547681084,0.22003775593122576,-0.47697541765008444,0.9128689267755608
200-Oise_,0.2203899011551017,0.0,22.213644021815934,0.0,28.18218572083426,0.0,0.16135029436149098,0.3068812755943757,0.5306797531215717,0.2203899011551017,-0.2529677631016707,0.2255173246871136
250-Côte-d'Or_,0.22053284559093556,0.0,20.064139886471853,0.0,26.976118354330506,0.0,0.20071498817212874,0.3798208542646785,0.6211891662015256,0.22053284559093556,-0.4509966623422178,0.8261606941265858
450-Indre-et-Loire_,0.22071517819812358,0.0,19.664045057955974,0.0,26.875340575292725,0.0,0.19613329941490715,0.3720658634166647,0.6437177678592076,0.22071517819812358,-1.012958974295556,1.1047142477173812
400-Aisne_,0.22114775906059436,0.0,24.47563818073214,0.0,29.704887141515275,0.0,0.11862019329631915,0.23506066214271026,0.45499691548426896,0.22114775906059436,0.14760556912828535,-0.4563306274053014
300-Calvados_,0.22124089202813635,0.0,22.350339838484224,0.0,28.29306927623888,0.0,0.15010628763582226,0.2877321107169045,0.5267422654450378,0.22124089202813635,-0.36933106839150787,0.5023640417339741
250-Puy-de-Dôme_,0.2216904529543018,0.0,23.629219859615958,0.0,30.227131223170144,0.0,0.15230654629941648,0.2880832875157405,0.5177979178121065,0.2216904529543018,-0.5818364437698513,0.026236661560411267
300-Morbihan_,0.22173165632722047,0.0,21.026964285839373,0.0,26.96071613416823,0.0,0.1712563396342669,0.3210625296002869,0.5651712103586061,0.22173165632722047,-0.5323885043774481,0.591976260827987
250-Tarn_,0.2231815218891866,0.0,21.3931191032429,0.0,27.536476871928777,0.0,0.1662445188877087,0.3188441321458725,0.5683334695100362,0.2231815218891866,-0.522523288718433,0.508759310926926
50-Alpes-Maritimes_,0.22566857482737335,0.0,21.879892974563415,0.0,27.622128128944812,0.0,0.1519505480234793,0.2965040777102488,0.5373642927640122,0.22566857482737335,-0.3994614868018089,0.14392149871677162
450-Loir-et-Cher_,0.22569077557914186,0.0,21.25952851880486,0.0,28.201358922222777,0.0,0.19239821419905856,0.35722084728490316,0.5813801135536468,0.22569077557914186,-0.7414763348221856,0.3678054852135322
